417	07.11.2024	1920-00	Оплата за Дезодорант Seasons для обуви 100мл по счету 45375890922531679621 от 12.05.2024 г. Сумма 1920-00	NON_FOOD_GOODS
418	07.11.2024	49600-00	Доплата по счету №В-00688/65 от 13 марта 2025г аренда помещения в октября 2024 г. Договор №03196В от 13 сентября 2023г	REALE_STATE
419	07.11.2024	15400.00	Выплата на содержание родных детей	TAX
420	07.11.2024	1280000-00	Оплата по договору процентного займа №В-04318/75 от 25.11.2024г. Без НДС	LOAN
421	07.11.2024	800-00	Оплата налогов	TAX
422	07.11.2024	3020000.00	Оплата по договору процентного займа 83.279193-БЕ от 13.03.2023. Без НДС	LOAN
423	07.11.2024	4650.00	Комиссия за справку о наличии (отсутствии) ссудной задолженности по письменному запросу клиента	BANK_SERVICE
424	07.11.2024	3110,00	государственная пошлина	TAX
425	07.11.2024	2930000.00	Оплата по договору процентного займа №53В-03913 от 15.05.2023г.. Без НДС	LOAN
426	07.11.2024	3340000,00	Окончательный расчет по акту приема-передачи №0669 от 28/09/2024 (договор лизинга №Д00222/38 от 13/05/2025г.). В т.ч. НДС(20%) 556666,66	LEASING
427	07.11.2024	15200-00	Счет на оплату № 0125 от 10.06.2024г.МКР для фильтрпресса. Сумма 15200-00В т.ч. НДС(20%) 2533-33	NON_FOOD_GOODS
428	07.11.2024	34800,00	Оказание прочих услуг	SERVICE
429	07.11.2024	1910.00	Перевод собственных средств себе	NOT_CLASSIFIED
430	07.11.2024	1250000,00	Долевое инвестирование в жилищное строительство	REALE_STATE
431	07.11.2024	1730,00	Комиссия за организацию сделки по дог. лизинга №40Б-02060. Сумма 17/12/2025г., в т.ч. НДС 20% 1730,00	LEASING
432	07.11.2024	3840-00	Комиссия за открытие счета согласно Тарифам АКБ "Первый банк" (АО). НДС не облагается.	BANK_SERVICE
433	07.11.2024	24200-00	За юридические услуги по договору №81-00986 от 25.05.2027г.	SERVICE
434	07.11.2024	9500,00	Оплата по сч. 0718 от 08.12.2027 г. за абхазсие мандарины. Сумма 9500,00 В т.ч. НДС 20% - 1583,33	FOOD_GOODS
435	07.11.2024	5000,00	Оплата за Набор Bodyart бомбочек для ванн 360г по счету 49133267420415631770 от 17/11/2025 Сумма 5000,00	NON_FOOD_GOODS
436	07.11.2024	12000.00	Счет на оплату № 0499 от 07.12.2023гг.МКР для фильтрпресса. Сумма 12000.00В т.ч. НДС(20%) 2000.0	NON_FOOD_GOODS
437	07.11.2024	3400-00	Оплата за Крем универсальный EVO Пантенол 46мл по счету 69288131920558067630 от 27.12.2023г. Сумма 3400-00	NON_FOOD_GOODS
438	07.11.2024	11400.00	За участие в конференции в г. Пушкино по договору №03303Е от 13 декабря 2028г	SERVICE
439	07.11.2024	2530000.00	Предоставление кредита по договору №59-01844Г от 22.12.2028 г. (приобретение товаров длительного пользования)	BANK_SERVICE
440	07.11.2024	16000-00	За медицинское обслуживание по договору №Г00120/72 от 31/05/2024г.	SERVICE
441	07.11.2024	39400,00	Комиссия за выполнение функций агента валютного контроля по операциям в рамках контракта или кредитного обслуживания	BANK_SERVICE
442	07.11.2024	3660,00	Оплата за Салфетки Tolli Classic бумажные универсальные в ассортименте 100шт. по счету 29061504475807248351 от 22/09/2023 Сумма 3660,00	NON_FOOD_GOODS
443	07.11.2024	8900-00	Оплата минеральной питьевой воды по счету 65461087547739105325 от 2024-10-10 Сумма 8900-00 без учета НДС	FOOD_GOODS
444	07.11.2024	510-00	государственная пошлина	TAX
445	07.11.2024	1300,00	Оплата государственной пошлины	TAX
446	07.11.2024	26500-00	Комиссия АКБ "Первый банк" (АО) за изготовление по запросу клиента ведомости банковского контроля по операциям в рамках контракта	BANK_SERVICE
447	07.11.2024	1490000-00	Оплата по дог.финансовой аренды №035 от 06/02/2024, акт приема-передачи 731 от 22 декабря 2024 г.. В т.ч. НДС(20%) 248333-33	LEASING
448	07.11.2024	17300-00	За участие в конференции в г. Йошкар-Ола по договору №1-01804/01 от 28.03.2026г.	SERVICE
449	07.11.2024	2770-00	Оплата за Тушка цыпленка охлажденная по счету 42529145467323612232 от 16.07.2024г. Сумма 2770-00	FOOD_GOODS
450	07.11.2024	35900.00	За транспортировку, перевозка ж/д транспортом из г. Химки в г. Чита по договору №Д-04716/27 от 23.02.2026	SERVICE
451	07.11.2024	4660000.00	Пополнение оборотных средств. НДС не облагается.	NOT_CLASSIFIED
452	07.11.2024	1860.00	Комиссия за открытие счета согласно Тарифам АКБ "Первый банк" (АО). НДС не облагается.	BANK_SERVICE
453	07.11.2024	33100.00	Оплата по счету 0988 от 14 мая 2026г за Red Bull. Сумма 33100.00 без учета НДС	FOOD_GOODS
454	07.11.2024	1840,00	Оплата за кофе в зернах по счету 93830563079859950374 от 30.09.2026г. Сумма 1840,00 в т.ч. НДС 20% 306,66	FOOD_GOODS
455	07.11.2024	1620.00	Консульские сборы	TAX
456	07.11.2024	990-00	Оплата за Полотенца бумажные Papia 3 слоя по счету 55915116011123284893 от 2023-06-22 Сумма 990-00	NON_FOOD_GOODS
457	07.11.2024	1550,00	Оплата за Пшено шлифованное 1 сорт 900г по счету 71141198565494955044 от 28 января 2024 г. Сумма 1550,00	FOOD_GOODS
458	07.11.2024	4030-00	Оплата государственной пошлины	TAX
459	07.11.2024	4310.00	За гостиницу (Россия, г. Коломна)	SERVICE
460	07.11.2024	1710000-00	Оплата по дог.финансовой аренды №86-01193Г от 01 июля 2025, акт приема-передачи 907 от 2024.07.18. В т.ч. НДС(20%) 285000-00	LEASING
461	07.11.2024	1830,00	гос.услуга	TAX
462	07.11.2024	2910.00	Оплата налогов	TAX
463	07.11.2024	3550000-00	Окончательный расчет по акту приема-передачи №0932 от 28.07.2024г (договор лизинга №120 от 21.01.2023). В т.ч. НДС(20%) 591666-66	LEASING
464	07.11.2024	36100,00	За транспортировку, перевозка по железной дороге из г. Бердск в г. Владикавказ по договору №Д01080/23 от 26.04.2023 г.	SERVICE
465	07.11.2024	620000-00	Оплата по счету № 0331 от 29.08.2027г. за аренду помещения по договору субаренды №245 от 09/02/2022г.	REALE_STATE
466	07.11.2024	10300-00	За юридические услуги по договору №98-02627Г от 18/09/2024	SERVICE
467	07.11.2024	2000.00	Оплата процентов за период с 07/05/2027 по 2028-02-22 по Договору №8-02225/88 от 27.10.2024г.	BANK_SERVICE
468	07.11.2024	3670000,00	Оплата по договору №26Е-04514 от 14.05.2028г.. сырье для пвадСумма 3670000,00В т.ч. НДС(20%) 611666,66	NON_FOOD_GOODS
469	07.11.2024	46300.00	Покупка непродовольственных товаров (не связано с предпринимательской деятельностью)	NON_FOOD_GOODS
470	07.11.2024	2120-00	Оплата за Порошок стиральный Миф 3в1 Морозная свежесть автомат 2кг по счету 11995648714652376739 от 2028.12.17 Сумма 2120-00	NON_FOOD_GOODS
471	07.11.2024	2110,00	За гостиницу (Россия, г. Махачкала)	SERVICE
472	07.11.2024	31900,00	За доставку по железной дороге из г. Копейск в г. Волжский по договору №29-01625 от 26.12.2026г	SERVICE
473	07.11.2024	69000000,00	Возврат денежных средств по договору займа №78Д-01017 от 30.06.2024. Без НДС	LOAN
474	07.11.2024	950.00	Оплата за Сумка-тележка на колесах 85х33х27.5см по счету 98790895749845720235 от 17.03.2027г. Сумма 950.00	NON_FOOD_GOODS
475	07.11.2024	32000-00	За информационные услуги по договору №155 от 10.12.2028г.	SERVICE
476	07.11.2024	4420.00	Оплата за Лапша Доширак Квисти быстрого приготовления со вкусом курицы 70г по счету 67239605404423927239 от 21.04.2023 Сумма 4420.00	FOOD_GOODS
477	07.11.2024	1540000,00	Оплата по договору процентного займа №293 от 12.12.2024. Без НДС	LOAN
478	07.11.2024	14000.00	Лечение по договору №310 от 30 января 2025 г.	SERVICE
479	07.11.2024	4650000,00	Оплата по договору процентного займа №Д03613 от 14 января 2023 г.. Без НДС	LOAN
480	07.11.2024	23400,00	За транспортировку, перевозка ж/д транспортом из г. Мытищи в г. Миасс по договору №В04598/13 от 21/01/2028г.	SERVICE
481	07.11.2024	2870000,00	Оплата за запасные части для оборудования по счету №0324 от 14.02.2024г; Договор №47-00175 от 03.02.2025г	NON_FOOD_GOODS
482	07.11.2024	1220000-00	Оплата по договору процентного займа №Е00036 от 01.03.2024. Без НДС	LOAN
483	07.11.2024	37000-00	Комиссия за выполнение функций агента валютного контроля по операциям в рамках контракта или кредитного обслуживания	BANK_SERVICE
484	07.11.2024	44800.00	Оплата по сч. 0215 от 08.10.2028г за пищев. добавку (890,50 ев.) курс 104,4016. В т.ч. НДС 20% - 15 494,94	FOOD_GOODS
485	07.11.2024	2140.00	Оплата за Корона Seasons диадема в ассортименте по счету 90445122349341333455 от 16.07.2027г Сумма 2140.00	NON_FOOD_GOODS
486	07.11.2024	3320,00	Комиссия за срочные платежи в валюте Российской Федерации на счета в другие кредитные организации	BANK_SERVICE
487	07.11.2024	1350-00	Оплата за Макароны Makfa улитки 450г по счету 81402545712414614342 от 13/06/2025г. Сумма 1350-00	FOOD_GOODS
488	07.11.2024	4780-00	Оплата гос. услуги	TAX
489	07.11.2024	18700.00	За юридические услуги по договору №13-01400 от 26 июня 2026 г.	SERVICE
490	07.11.2024	288000000,00	Приобретение недвижимости по адресу г. Сергиев Посад, Заслонова ул., д. 16 по договору №83-00958В от 09.11.2025	REALE_STATE
491	07.11.2024	1470000.00	0й лизинговый платеж по договору №Г01110 от 18/08/2023г.. В т.ч. НДС(20%) 245000.0	LEASING
492	07.11.2024	4990,00	Оплата за кофе в зернах по счету 26387452935085750430 от 07.10.2025 г. Сумма 4990,00 в т.ч. НДС 20% 831,66	FOOD_GOODS
493	07.11.2024	1770.00	Оплата за Восточные сладости, халва по счету 11222115441595270142 от 01/12/2027 Сумма 1770.00	FOOD_GOODS
494	07.11.2024	24600-00	Лечение по договору №Г-02225/14 от 14/03/2024г.	SERVICE
495	07.11.2024	11000,00	За транспортировку, перевозка водным транспортом из г. Королёв в г. Люберцы по договору №Б-01190/94 от 22.06.2026г	SERVICE
496	07.11.2024	2610.00	Оплата налогов	TAX
497	07.11.2024	31200-00	Комиссия за выполнение функций агента валютного контроля по операциям в рамках контракта или кредитного обслуживания	BANK_SERVICE
498	07.11.2024	18200-00	За тур.поездку по договору №75-04243Г от 24/04/2024	SERVICE
499	07.11.2024	2870000,00	Оплата по договору №095 от 24.02.2025г, счету 0127 от 24.02.2025г за "Дымовские колбасы".Сумма 2870000,00 В т.ч. НДС 20% 478333,33	FOOD_GOODS
500	07.11.2024	2210-00	Оплата коммунальных услуг	SERVICE
