id	predicted_category
19133	3
19134	8
19135	2
19136	7
19137	4
19138	3
19139	4
19140	1
19141	7
19142	7
19143	0
19144	3
19145	7
19146	1
19147	4
19148	4
19149	6
19150	4
19151	6
19152	7
19153	4
19154	5
19155	7
19156	1
19157	6
19158	7
19159	0
19160	1
19161	0
19162	7
19163	7
19164	7
19165	4
19166	8
19167	4
19168	1
19169	8
19170	7
19171	1
19172	2
19173	7
19174	7
19175	7
19176	1
19177	0
19178	5
19179	2
19180	1
19181	7
19182	4
19183	7
19184	7
19185	1
19186	1
19187	7
19188	3
19189	4
19190	4
19191	1
19192	0
19193	2
19194	4
19195	4
19196	4
19197	1
19198	2
19199	3
19200	4
19201	8
19202	4
19203	4
19204	7
19205	7
19206	7
19207	6
19208	1
19209	4
19210	0
19211	5
19212	1
19213	7
19214	1
19215	6
19216	8
19217	2
19218	8
19219	3
19220	4
19221	4
19222	4
19223	6
19224	1
19225	3
19226	8
19227	1
19228	4
19229	2
19230	7
19231	1
19232	6
19233	3
19234	8
19235	7
19236	7
19237	4
19238	8
19239	2
19240	1
19241	4
19242	0
19243	7
19244	1
19245	0
19246	1
19247	2
19248	4
19249	5
19250	4
19251	7
19252	7
19253	4
19254	7
19255	7
19256	7
19257	3
19258	8
19259	8
19260	1
19261	8
19262	7
19263	8
19264	1
19265	1
19266	2
19267	0
19268	7
19269	2
19270	8
19271	4
19272	4
19273	8
19274	2
19275	1
19276	5
19277	3
19278	0
19279	2
19280	8
19281	3
19282	8
19283	4
19284	1
19285	7
19286	7
19287	7
19288	2
19289	2
19290	2
19291	7
19292	7
19293	2
19294	4
19295	7
19296	1
19297	1
19298	7
19299	1
19300	6
19301	4
19302	5
19303	1
19304	1
19305	7
19306	4
19307	7
19308	3
19309	7
19310	4
19311	4
19312	8
19313	1
19314	4
19315	1
19316	7
19317	4
19318	3
19319	4
19320	4
19321	2
19322	1
19323	2
19324	8
19325	7
19326	7
19327	1
19328	6
19329	1
19330	0
19331	2
19332	7
19333	3
19334	1
19335	2
19336	7
19337	5
19338	8
19339	4
19340	7
19341	2
19342	7
19343	3
19344	7
19345	1
19346	1
19347	4
19348	5
19349	2
19350	2
19351	7
19352	4
19353	4
19354	7
19355	1
19356	8
19357	5
19358	3
19359	7
19360	1
19361	6
19362	7
19363	5
19364	7
19365	5
19366	3
19367	7
19368	7
19369	4
19370	2
19371	7
19372	0
19373	1
19374	1
19375	4
19376	5
19377	7
19378	0
19379	2
19380	1
19381	5
19382	6
19383	3
19384	7
19385	7
19386	7
19387	2
19388	4
19389	4
19390	7
19391	7
19392	1
19393	6
19394	3
19395	7
19396	5
19397	4
19398	4
19399	1
19400	1
19401	8
19402	0
19403	3
19404	3
19405	1
19406	4
19407	7
19408	7
19409	4
19410	7
19411	4
19412	0
19413	4
19414	5
19415	5
19416	2
19417	1
19418	8
19419	7
19420	6
19421	7
19422	0
19423	6
19424	2
19425	1
19426	1
19427	2
19428	7
19429	0
19430	3
19431	7
19432	4
19433	4
19434	6
19435	0
19436	1
19437	4
19438	7
19439	7
19440	7
19441	4
19442	7
19443	8
19444	3
19445	4
19446	4
19447	2
19448	0
19449	3
19450	4
19451	6
19452	7
19453	3
19454	7
19455	7
19456	2
19457	8
19458	7
19459	1
19460	3
19461	0
19462	8
19463	1
19464	5
19465	7
19466	2
19467	4
19468	2
19469	1
19470	4
19471	5
19472	7
19473	4
19474	4
19475	8
19476	4
19477	7
19478	4
19479	8
19480	1
19481	1
19482	8
19483	4
19484	0
19485	7
19486	4
19487	0
19488	4
19489	3
19490	7
19491	1
19492	1
19493	1
19494	5
19495	0
19496	4
19497	2
19498	3
19499	7
19500	8
19501	4
19502	7
19503	5
19504	1
19505	6
19506	8
19507	7
19508	0
19509	3
19510	7
19511	1
19512	0
19513	7
19514	8
19515	7
19516	4
19517	7
19518	1
19519	8
19520	7
19521	7
19522	2
19523	7
19524	7
19525	1
19526	3
19527	1
19528	4
19529	1
19530	8
19531	4
19532	3
19533	1
19534	8
19535	6
19536	5
19537	3
19538	2
19539	1
19540	6
19541	1
19542	1
19543	6
19544	7
19545	0
19546	3
19547	1
19548	1
19549	3
19550	4
19551	7
19552	1
19553	4
19554	3
19555	2
19556	7
19557	2
19558	3
19559	2
19560	1
19561	3
19562	6
19563	1
19564	1
19565	7
19566	3
19567	0
19568	1
19569	2
19570	7
19571	1
19572	6
19573	4
19574	1
19575	7
19576	8
19577	4
19578	2
19579	7
19580	7
19581	8
19582	3
19583	1
19584	7
19585	3
19586	4
19587	1
19588	1
19589	3
19590	1
19591	7
19592	0
19593	4
19594	4
19595	4
19596	2
19597	1
19598	0
19599	8
19600	3
19601	7
19602	8
19603	4
19604	8
19605	7
19606	7
19607	8
19608	4
19609	3
19610	4
19611	7
19612	1
19613	1
19614	1
19615	6
19616	4
19617	7
19618	3
19619	1
19620	2
19621	2
19622	1
19623	1
19624	7
19625	4
19626	7
19627	8
19628	4
19629	3
19630	4
19631	1
19632	4
19633	8
19634	1
19635	8
19636	0
19637	3
19638	7
19639	0
19640	7
19641	7
19642	2
19643	7
19644	5
19645	4
19646	1
19647	4
19648	7
19649	1
19650	8
19651	2
19652	7
19653	4
19654	4
19655	4
19656	3
19657	2
19658	1
19659	0
19660	7
19661	3
19662	7
19663	8
19664	5
19665	8
19666	1
19667	2
19668	7
19669	6
19670	0
19671	4
19672	1
19673	1
19674	2
19675	1
19676	1
19677	8
19678	6
19679	7
19680	4
19681	7
19682	3
19683	8
19684	4
19685	7
19686	1
19687	5
19688	3
19689	0
19690	0
19691	7
19692	4
19693	6
19694	8
19695	4
19696	7
19697	4
19698	7
19699	2
19700	7
19701	7
19702	6
19703	1
19704	4
19705	1
19706	1
19707	7
19708	1
19709	2
19710	7
19711	4
19712	8
19713	0
19714	0
19715	2
19716	6
19717	2
19718	3
19719	7
19720	4
19721	7
19722	4
19723	7
19724	4
19725	0
19726	5
19727	4
19728	7
19729	7
19730	1
19731	2
19732	2
19733	7
19734	7
19735	7
19736	1
19737	5
19738	5
19739	2
19740	7
19741	2
19742	7
19743	5
19744	5
19745	1
19746	2
19747	2
19748	7
19749	1
19750	1
19751	1
19752	1
19753	0
19754	4
19755	8
19756	1
19757	8
19758	2
19759	7
19760	6
19761	0
19762	1
19763	6
19764	1
19765	7
19766	7
19767	3
19768	1
19769	3
19770	6
19771	7
19772	2
19773	1
19774	6
19775	7
19776	7
19777	7
19778	8
19779	1
19780	0
19781	3
19782	2
19783	5
19784	6
19785	5
19786	8
19787	0
19788	3
19789	8
19790	2
19791	1
19792	3
19793	7
19794	7
19795	8
19796	4
19797	2
19798	4
19799	7
19800	1
19801	4
19802	8
19803	3
19804	0
19805	7
19806	3
19807	8
19808	3
19809	7
19810	2
19811	5
19812	1
19813	4
19814	7
19815	2
19816	4
19817	1
19818	8
19819	4
19820	1
19821	7
19822	1
19823	3
19824	1
19825	0
19826	1
19827	3
19828	4
19829	4
19830	3
19831	4
19832	0
19833	4
19834	1
19835	1
19836	7
19837	7
19838	7
19839	0
19840	6
19841	1
19842	6
19843	1
19844	5
19845	8
19846	7
19847	8
19848	4
19849	8
19850	0
19851	4
19852	7
19853	4
19854	3
19855	7
19856	1
19857	6
19858	4
19859	4
19860	7
19861	1
19862	1
19863	4
19864	2
19865	7
19866	8
19867	0
19868	3
19869	8
19870	2
19871	1
19872	7
19873	7
19874	0
19875	2
19876	4
19877	1
19878	8
19879	4
19880	0
19881	3
19882	1
19883	1
19884	7
19885	4
19886	3
19887	1
19888	4
19889	7
19890	7
19891	1
19892	8
19893	0
19894	1
19895	1
19896	1
19897	7
19898	7
19899	7
19900	3
19901	3
19902	5
19903	3
19904	4
19905	0
19906	1
19907	8
19908	4
19909	4
19910	1
19911	8
19912	1
19913	1
19914	8
19915	2
19916	3
19917	4
19918	3
19919	1
19920	4
19921	8
19922	7
19923	1
19924	1
19925	2
19926	8
19927	7
19928	8
19929	0
19930	4
19931	4
19932	1
19933	1
19934	1
19935	7
19936	3
19937	4
19938	7
19939	5
19940	3
19941	4
19942	7
19943	4
19944	2
19945	4
19946	4
19947	1
19948	7
19949	1
19950	4
19951	0
19952	8
19953	7
19954	1
19955	1
19956	4
19957	4
19958	2
19959	3
19960	1
19961	2
19962	7
19963	0
19964	5
19965	1
19966	4
19967	1
19968	4
19969	4
19970	8
19971	3
19972	7
19973	7
19974	7
19975	6
19976	5
19977	6
19978	3
19979	7
19980	5
19981	1
19982	1
19983	8
19984	0
19985	0
19986	5
19987	1
19988	7
19989	3
19990	7
19991	7
19992	1
19993	1
19994	5
19995	7
19996	7
19997	2
19998	1
19999	8
20000	0
20001	4
20002	4
20003	4
20004	0
20005	1
20006	0
20007	0
20008	1
20009	7
20010	1
20011	2
20012	5
20013	4
20014	8
20015	1
20016	1
20017	1
20018	5
20019	7
20020	8
20021	5
20022	3
20023	7
20024	2
20025	6
20026	8
20027	6
20028	4
20029	4
20030	4
20031	6
20032	7
20033	0
20034	2
20035	0
20036	7
20037	2
20038	1
20039	4
20040	5
20041	6
20042	0
20043	7
20044	7
20045	4
20046	7
20047	6
20048	4
20049	3
20050	8
20051	4
20052	1
20053	3
20054	0
20055	2
20056	3
20057	3
20058	3
20059	0
20060	4
20061	7
20062	6
20063	3
20064	2
20065	2
20066	2
20067	8
20068	1
20069	7
20070	4
20071	7
20072	5
20073	2
20074	7
20075	2
20076	1
20077	4
20078	0
20079	2
20080	1
20081	3
20082	0
20083	2
20084	0
20085	7
20086	7
20087	2
20088	6
20089	3
20090	0
20091	4
20092	7
20093	1
20094	4
20095	7
20096	1
20097	4
20098	1
20099	7
20100	8
20101	7
20102	6
20103	7
20104	1
20105	4
20106	4
20107	6
20108	2
20109	7
20110	6
20111	8
20112	4
20113	6
20114	8
20115	1
20116	2
20117	1
20118	1
20119	1
20120	1
20121	2
20122	7
20123	0
20124	1
20125	4
20126	7
20127	3
20128	7
20129	2
20130	3
20131	8
20132	7
20133	7
20134	3
20135	4
20136	8
20137	3
20138	7
20139	8
20140	2
20141	8
20142	7
20143	4
20144	4
20145	7
20146	4
20147	7
20148	1
20149	3
20150	2
20151	5
20152	7
20153	7
20154	2
20155	7
20156	8
20157	6
20158	5
20159	1
20160	0
20161	3
20162	4
20163	2
20164	1
20165	1
20166	7
20167	7
20168	6
20169	8
20170	0
20171	3
20172	7
20173	1
20174	6
20175	2
20176	2
20177	7
20178	8
20179	4
20180	8
20181	2
20182	1
20183	6
20184	8
20185	7
20186	7
20187	0
20188	2
20189	2
20190	7
20191	3
20192	4
20193	1
20194	3
20195	7
20196	1
20197	8
20198	6
20199	5
20200	3
20201	7
20202	8
20203	7
20204	4
20205	0
20206	6
20207	1
20208	2
20209	8
20210	4
20211	0
20212	6
20213	3
20214	2
20215	7
20216	1
20217	4
20218	0
20219	4
20220	1
20221	7
20222	1
20223	8
20224	4
20225	7
20226	4
20227	7
20228	1
20229	1
20230	3
20231	2
20232	0
20233	1
20234	1
20235	2
20236	6
20237	8
20238	7
20239	6
20240	2
20241	1
20242	7
20243	0
20244	4
20245	7
20246	6
20247	1
20248	7
20249	7
20250	7
20251	7
20252	7
20253	5
20254	4
20255	4
20256	1
20257	8
20258	7
20259	7
20260	7
20261	4
20262	7
20263	1
20264	5
20265	5
20266	8
20267	3
20268	8
20269	8
20270	7
20271	4
20272	2
20273	1
20274	7
20275	1
20276	6
20277	4
20278	7
20279	1
20280	0
20281	7
20282	3
20283	8
20284	5
20285	5
20286	1
20287	6
20288	2
20289	3
20290	1
20291	2
20292	5
20293	2
20294	1
20295	1
20296	6
20297	7
20298	1
20299	5
20300	7
20301	8
20302	3
20303	7
20304	3
20305	4
20306	5
20307	7
20308	3
20309	0
20310	4
20311	4
20312	4
20313	1
20314	1
20315	1
20316	6
20317	6
20318	7
20319	4
20320	3
20321	4
20322	3
20323	8
20324	4
20325	2
20326	7
20327	7
20328	6
20329	4
20330	7
20331	7
20332	6
20333	1
20334	2
20335	3
20336	7
20337	2
20338	7
20339	4
20340	8
20341	4
20342	0
20343	1
20344	3
20345	1
20346	4
20347	0
20348	1
20349	7
20350	4
20351	4
20352	2
20353	8
20354	3
20355	4
20356	2
20357	3
20358	7
20359	7
20360	7
20361	7
20362	7
20363	7
20364	1
20365	8
20366	0
20367	4
20368	1
20369	7
20370	1
20371	7
20372	6
20373	6
20374	3
20375	1
20376	6
20377	1
20378	7
20379	6
20380	3
20381	0
20382	3
20383	2
20384	0
20385	5
20386	8
20387	6
20388	4
20389	4
20390	6
20391	7
20392	1
20393	8
20394	1
20395	1
20396	6
20397	1
20398	6
20399	8
20400	1
20401	7
20402	3
20403	3
20404	1
20405	6
20406	1
20407	2
20408	1
20409	7
20410	0
20411	1
20412	1
20413	1
20414	2
20415	6
20416	7
20417	7
20418	8
20419	1
20420	7
20421	3
20422	1
20423	1
20424	4
20425	4
20426	1
20427	4
20428	0
20429	0
20430	1
20431	1
20432	7
20433	6
20434	4
20435	7
20436	0
20437	8
20438	7
20439	5
20440	1
20441	2
20442	4
20443	3
20444	5
20445	0
20446	4
20447	8
20448	6
20449	6
20450	1
20451	8
20452	7
20453	2
20454	8
20455	0
20456	1
20457	1
20458	1
20459	8
20460	7
20461	8
20462	8
20463	5
20464	2
20465	4
20466	4
20467	3
20468	7
20469	2
20470	4
20471	3
20472	3
20473	1
20474	4
20475	7
20476	3
20477	7
20478	4
20479	3
20480	7
20481	1
20482	0
20483	4
20484	4
20485	3
20486	7
20487	3
20488	4
20489	4
20490	3
20491	3
20492	7
20493	8
20494	8
20495	0
20496	0
20497	6
20498	4
20499	1
20500	1
20501	5
20502	1
20503	8
20504	7
20505	7
20506	6
20507	7
20508	2
20509	7
20510	7
20511	1
20512	3
20513	8
20514	8
20515	7
20516	3
20517	7
20518	6
20519	7
20520	7
20521	4
20522	1
20523	1
20524	8
20525	1
20526	8
20527	2
20528	7
20529	4
20530	1
20531	7
20532	1
20533	1
20534	1
20535	4
20536	3
20537	1
20538	7
20539	8
20540	2
20541	7
20542	7
20543	8
20544	1
20545	4
20546	1
20547	3
20548	8
20549	4
20550	3
20551	0
20552	8
20553	8
20554	4
20555	0
20556	4
20557	1
20558	7
20559	7
20560	4
20561	2
20562	1
20563	1
20564	7
20565	6
20566	0
20567	0
20568	7
20569	2
20570	0
20571	5
20572	7
20573	7
20574	7
20575	3
20576	7
20577	1
20578	4
20579	1
20580	4
20581	7
20582	3
20583	2
20584	7
20585	0
20586	2
20587	6
20588	4
20589	7
20590	7
20591	0
20592	1
20593	2
20594	4
20595	3
20596	7
20597	1
20598	1
20599	5
20600	2
20601	7
20602	7
20603	1
20604	0
20605	4
20606	8
20607	5
20608	7
20609	3
20610	1
20611	4
20612	1
20613	3
20614	7
20615	2
20616	1
20617	1
20618	8
20619	0
20620	4
20621	7
20622	7
20623	8
20624	2
20625	1
20626	2
20627	4
20628	4
20629	6
20630	8
20631	5
20632	1
20633	7
20634	7
20635	8
20636	1
20637	3
20638	2
20639	7
20640	1
20641	2
20642	1
20643	0
20644	3
20645	2
20646	3
20647	7
20648	7
20649	5
20650	7
20651	8
20652	4
20653	2
20654	8
20655	6
20656	1
20657	7
20658	7
20659	1
20660	1
20661	1
20662	1
20663	1
20664	7
20665	0
20666	4
20667	1
20668	8
20669	6
20670	7
20671	4
20672	2
20673	1
20674	4
20675	7
20676	4
20677	1
20678	7
20679	7
20680	7
20681	2
20682	5
20683	5
20684	8
20685	2
20686	1
20687	2
20688	7
20689	1
20690	7
20691	7
20692	4
20693	4
20694	3
20695	3
20696	8
20697	0
20698	2
20699	5
20700	7
20701	2
20702	1
20703	1
20704	8
20705	6
20706	8
20707	5
20708	8
20709	2
20710	4
20711	7
20712	7
20713	7
20714	4
20715	8
20716	8
20717	4
20718	0
20719	7
20720	6
20721	7
20722	1
20723	4
20724	2
20725	7
20726	6
20727	2
20728	5
20729	5
20730	6
20731	3
20732	1
20733	4
20734	7
20735	8
20736	7
20737	1
20738	7
20739	1
20740	3
20741	7
20742	4
20743	7
20744	4
20745	7
20746	4
20747	7
20748	4
20749	7
20750	1
20751	4
20752	1
20753	1
20754	1
20755	4
20756	7
20757	1
20758	4
20759	4
20760	7
20761	4
20762	7
20763	7
20764	1
20765	3
20766	3
20767	4
20768	7
20769	7
20770	2
20771	7
20772	0
20773	4
20774	8
20775	7
20776	6
20777	7
20778	2
20779	8
20780	1
20781	8
20782	8
20783	1
20784	2
20785	7
20786	3
20787	1
20788	2
20789	1
20790	6
20791	4
20792	1
20793	7
20794	7
20795	1
20796	1
20797	7
20798	2
20799	8
20800	7
20801	4
20802	1
20803	4
20804	1
20805	1
20806	8
20807	7
20808	0
20809	1
20810	3
20811	3
20812	1
20813	7
20814	1
20815	1
20816	7
20817	3
20818	7
20819	4
20820	2
20821	0
20822	1
20823	3
20824	1
20825	8
20826	7
20827	3
20828	3
20829	1
20830	2
20831	2
20832	8
20833	1
20834	7
20835	7
20836	2
20837	1
20838	2
20839	0
20840	8
20841	8
20842	2
20843	7
20844	1
20845	4
20846	8
20847	7
20848	8
20849	1
20850	1
20851	2
20852	8
20853	0
20854	7
20855	6
20856	3
20857	4
20858	1
20859	0
20860	8
20861	3
20862	1
20863	6
20864	4
20865	1
20866	4
20867	5
20868	1
20869	7
20870	5
20871	1
20872	1
20873	5
20874	8
20875	4
20876	7
20877	1
20878	4
20879	7
20880	7
20881	0
20882	4
20883	1
20884	0
20885	8
20886	7
20887	1
20888	7
20889	5
20890	0
20891	6
20892	6
20893	4
20894	3
20895	4
20896	4
20897	1
20898	5
20899	1
20900	7
20901	0
20902	4
20903	2
20904	1
20905	1
20906	6
20907	7
20908	6
20909	7
20910	4
20911	0
20912	5
20913	5
20914	1
20915	4
20916	1
20917	7
20918	5
20919	3
20920	3
20921	2
20922	1
20923	8
20924	4
20925	1
20926	4
20927	1
20928	3
20929	8
20930	1
20931	7
20932	3
20933	5
20934	6
20935	1
20936	7
20937	3
20938	2
20939	7
20940	1
20941	1
20942	7
20943	7
20944	6
20945	5
20946	6
20947	0
20948	0
20949	3
20950	7
20951	7
20952	7
20953	2
20954	5
20955	2
20956	4
20957	1
20958	8
20959	7
20960	7
20961	8
20962	8
20963	8
20964	6
20965	3
20966	8
20967	1
20968	7
20969	3
20970	1
20971	0
20972	3
20973	2
20974	8
20975	0
20976	7
20977	3
20978	8
20979	3
20980	3
20981	5
20982	5
20983	8
20984	7
20985	3
20986	7
20987	6
20988	7
20989	1
20990	6
20991	1
20992	1
20993	5
20994	7
20995	7
20996	1
20997	7
20998	7
20999	3
21000	1
21001	6
21002	7
21003	7
21004	8
21005	1
21006	1
21007	7
21008	4
21009	4
21010	4
21011	1
21012	8
21013	1
21014	4
21015	1
21016	3
21017	3
21018	5
21019	7
21020	2
21021	4
21022	2
21023	3
21024	7
21025	7
21026	1
21027	4
21028	2
21029	8
21030	4
21031	4
21032	4
21033	6
21034	8
21035	2
21036	1
21037	1
21038	8
21039	1
21040	7
21041	1
21042	1
21043	3
21044	3
21045	2
21046	4
21047	7
21048	5
21049	1
21050	3
21051	3
21052	8
21053	1
21054	3
21055	4
21056	2
21057	3
21058	7
21059	7
21060	6
21061	5
21062	1
21063	6
21064	8
21065	3
21066	8
21067	6
21068	4
21069	4
21070	0
21071	1
21072	6
21073	1
21074	8
21075	4
21076	7
21077	7
21078	0
21079	4
21080	1
21081	6
21082	1
21083	1
21084	1
21085	6
21086	7
21087	7
21088	0
21089	1
21090	1
21091	5
21092	4
21093	2
21094	7
21095	4
21096	4
21097	1
21098	7
21099	1
21100	3
21101	4
21102	1
21103	1
21104	7
21105	4
21106	0
21107	1
21108	7
21109	1
21110	5
21111	7
21112	1
21113	7
21114	8
21115	4
21116	0
21117	1
21118	4
21119	1
21120	1
21121	7
21122	0
21123	4
21124	6
21125	0
21126	3
21127	1
21128	3
21129	0
21130	7
21131	5
21132	0
21133	0
21134	7
21135	1
21136	3
21137	6
21138	0
21139	7
21140	2
21141	3
21142	8
21143	7
21144	3
21145	0
21146	1
21147	1
21148	1
21149	4
21150	7
21151	4
21152	3
21153	8
21154	1
21155	4
21156	8
21157	1
21158	5
21159	3
21160	4
21161	8
21162	8
21163	1
21164	4
21165	4
21166	4
21167	4
21168	4
21169	5
21170	3
21171	7
21172	4
21173	7
21174	4
21175	4
21176	4
21177	7
21178	4
21179	0
21180	7
21181	2
21182	7
21183	7
21184	4
21185	8
21186	4
21187	2
21188	6
21189	2
21190	8
21191	7
21192	7
21193	8
21194	6
21195	4
21196	6
21197	4
21198	7
21199	7
21200	7
21201	7
21202	6
21203	7
21204	6
21205	0
21206	0
21207	8
21208	6
21209	7
21210	8
21211	7
21212	8
21213	2
21214	1
21215	6
21216	7
21217	7
21218	0
21219	7
21220	1
21221	7
21222	1
21223	1
21224	4
21225	1
21226	8
21227	7
21228	5
21229	0
21230	7
21231	5
21232	4
21233	2
21234	0
21235	6
21236	7
21237	7
21238	2
21239	1
21240	1
21241	1
21242	7
21243	8
21244	0
21245	3
21246	0
21247	1
21248	7
21249	3
21250	1
21251	2
21252	6
21253	4
21254	2
21255	7
21256	7
21257	8
21258	4
21259	4
21260	7
21261	7
21262	1
21263	1
21264	4
21265	7
21266	4
21267	7
21268	7
21269	7
21270	7
21271	7
21272	7
21273	4
21274	7
21275	7
21276	5
21277	7
21278	8
21279	7
21280	8
21281	5
21282	3
21283	1
21284	3
21285	6
21286	7
21287	7
21288	7
21289	3
21290	4
21291	4
21292	7
21293	1
21294	4
21295	1
21296	3
21297	7
21298	1
21299	7
21300	5
21301	3
21302	1
21303	1
21304	2
21305	1
21306	0
21307	4
21308	8
21309	4
21310	7
21311	1
21312	7
21313	2
21314	6
21315	4
21316	5
21317	7
21318	1
21319	4
21320	6
21321	1
21322	8
21323	7
21324	1
21325	4
21326	2
21327	7
21328	1
21329	1
21330	7
21331	2
21332	4
21333	7
21334	7
21335	1
21336	4
21337	0
21338	0
21339	7
21340	1
21341	8
21342	8
21343	6
21344	1
21345	8
21346	4
21347	4
21348	8
21349	7
21350	7
21351	4
21352	3
21353	7
21354	7
21355	4
21356	0
21357	8
21358	4
21359	1
21360	1
21361	5
21362	8
21363	7
21364	1
21365	6
21366	8
21367	1
21368	0
21369	1
21370	7
21371	3
21372	3
21373	5
21374	6
21375	7
21376	1
21377	1
21378	4
21379	8
21380	2
21381	4
21382	4
21383	2
21384	2
21385	3
21386	0
21387	4
21388	7
21389	2
21390	3
21391	7
21392	6
21393	6
21394	1
21395	0
21396	5
21397	4
21398	1
21399	1
21400	3
21401	2
21402	0
21403	7
21404	7
21405	7
21406	3
21407	2
21408	4
21409	0
21410	7
21411	2
21412	8
21413	7
21414	3
21415	3
21416	3
21417	4
21418	3
21419	1
21420	7
21421	1
21422	7
21423	1
21424	4
21425	7
21426	6
21427	4
21428	5
21429	4
21430	8
21431	4
21432	1
21433	3
21434	6
21435	2
21436	2
21437	4
21438	7
21439	0
21440	4
21441	0
21442	1
21443	7
21444	0
21445	1
21446	4
21447	6
21448	5
21449	4
21450	7
21451	5
21452	7
21453	7
21454	4
21455	7
21456	7
21457	4
21458	1
21459	4
21460	1
21461	8
21462	2
21463	7
21464	2
21465	1
21466	1
21467	0
21468	0
21469	7
21470	3
21471	7
21472	4
21473	3
21474	8
21475	3
21476	7
21477	3
21478	7
21479	1
21480	7
21481	7
21482	6
21483	1
21484	7
21485	7
21486	7
21487	7
21488	0
21489	2
21490	1
21491	7
21492	5
21493	4
21494	3
21495	1
21496	7
21497	2
21498	1
21499	7
21500	7
21501	4
21502	3
21503	0
21504	3
21505	3
21506	4
21507	8
21508	7
21509	7
21510	1
21511	1
21512	1
21513	2
21514	8
21515	5
21516	1
21517	7
21518	7
21519	8
21520	2
21521	8
21522	1
21523	6
21524	5
21525	4
21526	4
21527	1
21528	1
21529	7
21530	3
21531	1
21532	8
21533	0
21534	1
21535	1
21536	8
21537	2
21538	7
21539	1
21540	8
21541	1
21542	4
21543	1
21544	0
21545	7
21546	4
21547	5
21548	4
21549	1
21550	4
21551	5
21552	7
21553	4
21554	8
21555	7
21556	7
21557	6
21558	6
21559	8
21560	1
21561	1
21562	5
21563	4
21564	2
21565	4
21566	2
21567	8
21568	1
21569	6
21570	4
21571	1
21572	8
21573	1
21574	1
21575	3
21576	6
21577	1
21578	4
21579	7
21580	7
21581	4
21582	4
21583	1
21584	8
21585	6
21586	4
21587	2
21588	7
21589	7
21590	0
21591	4
21592	1
21593	7
21594	1
21595	2
21596	1
21597	2
21598	4
21599	1
21600	1
21601	6
21602	7
21603	1
21604	8
21605	7
21606	1
21607	2
21608	1
21609	7
21610	2
21611	4
21612	7
21613	8
21614	8
21615	0
21616	2
21617	0
21618	4
21619	7
21620	1
21621	2
21622	5
21623	1
21624	4
21625	7
21626	3
21627	3
21628	4
21629	3
21630	6
21631	1
21632	2
21633	7
21634	3
21635	6
21636	1
21637	7
21638	6
21639	8
21640	3
21641	7
21642	2
21643	7
21644	7
21645	6
21646	6
21647	2
21648	4
21649	4
21650	6
21651	1
21652	7
21653	1
21654	1
21655	4
21656	5
21657	8
21658	1
21659	3
21660	7
21661	7
21662	1
21663	1
21664	8
21665	7
21666	2
21667	2
21668	7
21669	3
21670	7
21671	3
21672	1
21673	8
21674	3
21675	8
21676	8
21677	7
21678	2
21679	8
21680	4
21681	2
21682	8
21683	8
21684	7
21685	6
21686	4
21687	1
21688	4
21689	1
21690	1
21691	3
21692	7
21693	5
21694	5
21695	3
21696	4
21697	7
21698	1
21699	4
21700	0
21701	1
21702	1
21703	7
21704	7
21705	2
21706	4
21707	4
21708	4
21709	1
21710	6
21711	5
21712	1
21713	7
21714	5
21715	3
21716	7
21717	0
21718	8
21719	1
21720	6
21721	2
21722	3
21723	4
21724	0
21725	7
21726	7
21727	1
21728	8
21729	4
21730	8
21731	4
21732	3
21733	2
21734	8
21735	0
21736	7
21737	1
21738	7
21739	3
21740	3
21741	4
21742	8
21743	4
21744	8
21745	4
21746	0
21747	4
21748	2
21749	7
21750	8
21751	7
21752	4
21753	4
21754	1
21755	7
21756	7
21757	7
21758	4
21759	7
21760	5
21761	1
21762	8
21763	4
21764	1
21765	8
21766	2
21767	7
21768	5
21769	4
21770	2
21771	3
21772	7
21773	5
21774	4
21775	4
21776	7
21777	3
21778	1
21779	4
21780	1
21781	8
21782	1
21783	3
21784	7
21785	1
21786	0
21787	8
21788	4
21789	1
21790	7
21791	1
21792	3
21793	4
21794	1
21795	4
21796	1
21797	3
21798	2
21799	6
21800	7
21801	4
21802	0
21803	7
21804	8
21805	2
21806	7
21807	0
21808	8
21809	3
21810	5
21811	4
21812	4
21813	2
21814	2
21815	7
21816	7
21817	7
21818	8
21819	4
21820	7
21821	7
21822	3
21823	7
21824	3
21825	1
21826	3
21827	5
21828	1
21829	4
21830	8
21831	0
21832	8
21833	2
21834	5
21835	7
21836	6
21837	8
21838	5
21839	0
21840	1
21841	3
21842	4
21843	7
21844	4
21845	8
21846	1
21847	1
21848	7
21849	7
21850	4
21851	1
21852	4
21853	2
21854	8
21855	2
21856	0
21857	0
21858	7
21859	2
21860	3
21861	3
21862	1
21863	7
21864	2
21865	7
21866	8
21867	3
21868	7
21869	4
21870	2
21871	4
21872	7
21873	4
21874	6
21875	7
21876	1
21877	6
21878	4
21879	1
21880	1
21881	7
21882	2
21883	2
21884	1
21885	5
21886	1
21887	7
21888	4
21889	4
21890	7
21891	5
21892	5
21893	8
21894	4
21895	7
21896	5
21897	2
21898	0
21899	1
21900	0
21901	0
21902	7
21903	1
21904	1
21905	8
21906	7
21907	1
21908	0
21909	4
21910	7
21911	8
21912	3
21913	0
21914	4
21915	7
21916	8
21917	4
21918	4
21919	8
21920	7
21921	1
21922	7
21923	2
21924	7
21925	1
21926	4
21927	4
21928	8
21929	5
21930	4
